14' DECK:,"6' Load Span Maximum Capacity 8,500 lbs",,,,,,
16' DECK:,"6' Load Span Maximum Capacity 7,000 lbs",,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"8"" I-Beam (10 lbs/ft)",,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 64"" Spacing",,,,,,
FRONT:,"4"" Greasable Rollers / Heavy Duty D-Ring for Winch Attachment",,,,,,
REAR:,"6"" Greasable Rollers",,,,,,
BOTTOM RAIL CHASSIS WIDTH :,"60""",,,,,,
DECK:,,,,,,,
DECK WIDTH:,"96""",,,,,,
FLOORING:,Pine Lumber Floor,,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,,,
FRAME:,"2"" x 5"" x 11ga. Tubing Bed Frame",,,,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,,,
REAR:,"Ramp Pockets w/ 5' 6"" Long Heavy Duty Slide In 4"" Channel Ramps",,,,,,
"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
FINISH:,,,,,,,
PAINT:,6 Stage Powdercoat,,,,,,
OPTIONS ROZ,,,,,,,
ID,OPTIONS,PRICE,,,,,
DECK:,,,,,,,
ROZ-432,3' Dovetail Knife Edge (3' Length Increase) w/,,,,,,
$,,,,,,,
Traction Cleats - Wire Harness - Lights,300,,,,,,
$,,,,,,,
ROZ-402,"12"" Crossmember Spacing",12,PER LINEAR FT,,,,
ROZ-420,,,,,,,
24,,,,,,,
FINISH:,,,,,,,
$,,,,,,,
ROZ-801,Zinc Primer Undercoat,525,,,,,
PAGE,,,,,,,
ROZ-814,,,,,,,
"JUN 17, 2026",,,,,,,
HEAVY DUTY ROLL OFF DECK HORIZON,,,,,,,
"Ramp Pockets w/2 - 66"" Heavy Duty Slide In 4"" Channel Ramps (5,000 lbs each)",,,,,,,
"2"" x 5"" x 11ga. Tubing Bed Frame",,,,,,,
Greasable Rollers,,,,,,,
"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,,,,
"3"" Channel (3.50 lbs/ft) 64"" Spacing",,,,,,,
Heavy Duty D-Ring for Winch Attachment,,,,,,,
"10"" I-Beam (17 lbs/ft)",,,,,,,
COMPATIBLE,,,,,,,
WITH MOST,,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,RECOGNIZED,,,,,,
BRANDS ON,,,,,,,
THE MARKET,,,,,,,
LENGTHS:,DECK:,REAR:,DECK WIDTH:,DECK HEIGHT:,,,
"14', 16', 20'",STRAIGHT DECK,RAMP POCKETS w/ RAMPS,96”,15”,,,
MODELS & PRICES,,,,,,,
MODELS,PRICES,MSRP,,,,,
"HRZ 14' x 96"" x 15"" ROLL OFF DECK",.......................................................................................................................................................,$,$,,,,
"3,990.00","5,187.00",,,,,,
$,$,,,,,,
"HRZ 16' x 96"" x 15"" ROLL OFF DECK",.......................................................................................................................................................,,,,,,
"4,260.00","5,538.00",,,,,,
"HRZ 20' x 96"" x 15"" ROLL OFF DECK",......................................................................................................................................................,$,$,,,,
"4,655.00","6,051.50",,,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,,,,,,,
PAYLOAD CAPACITY:,"16,500 lbs When Weight Distributed Across Length Of Deck",,,,,,
14' DECK:,"6' Load Span Maximum Capacity 16,500 lbs",,,,,,
16' DECK:,"6' Load Span Maximum Capacity 16,500 lbs",,,,,,
20' DECK:,"6' Load Span Maximum Capacity 12,000 lbs",,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"10"" I-Beam (17 lbs/ft)",,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 64"" Spacing",,,,,,
FRONT:,"4"" Greasable Rollers / 3/4"" D-Ring for Winch Attachment",,,,,,
REAR:,"6"" Greasable Rollers",,,,,,
BOTTOM RAIL CHASSIS WIDTH :,"60""",,,,,,
DECK:,,,,,,,
DECK WIDTH:,"96""",,,,,,
FLOORING:,Pine Lumber Floor,,,,,,
CROSSMEMBERS:,,,,,,,
"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,,,,
FRAME:,"2"" x 5"" x 11ga. Tubing Bed Frame",,,,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,,,
REAR:,"Ramp Pockets w/ 5' 6"" Long Heavy Duty Slide In 4"" Channel Ramps",,,,,,
"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,,
FINISH:,,,,,,,
PAINT:,6 Stage Powdercoat,,,,,,
OPTIONS HRZ,,,,,,,
ID,OPTIONS,PRICE,,,,,
DECK:,,,,,,,
$,,,,,,,
HRZ-432,3' Dovetail Knife Edge (3' Length Increase) w/,300,,,,,
Traction Cleats - Wire Harness - Lights,,,,,,,
$,,,,,,,
HRZ-402,"12"" Crossmember Spacing",12,PER LINEAR FT,,,,
HRZ-420,,,,,,,
25,,,,,,,
FINISH:,,,,,,,
$,,,,,,,
HRZ-801,Zinc Primer Undercoat,525,,,,,
PAGE,,,,,,,
HRZ-814,,,,,,,
"JUN 17, 2026",,,,,,,
ROLL OFF DUMP TRAILER HORIZON,,,,,,,
WELD ON,,,,,,,
SPARE,,,,,,,
"10"" ENGINEERED",,,,,,,
TIRE,STEEL I-BEAM,,,,,,
17.5K STEEL,,,,,,,
MOUNT,,,,,,,
CABLE,,,,,,,
WINCHMAX,,,,,,,
WINCH,,,,,,,
"2"" X 3"" X 7GA. TUBING",,,,,,,
WELD ON SPARE,,,,,,,
ROBUST,BED FRAME,,,,,,
TIRE MOUNT,,,,,,,
TOOLBOX,,,,,,,
LATCH,,,,,,,
"2"" X 3"" X 7GA.",,,,,,,
"3"" X 4"" X 1/4""",,,,,,,
TUBING,,,,,,,
"3"" X 4"" X 1/4""",ANGLE IRON,,,,,,
BED FRAME,,,,,,,
ANGLE IRON,,,,,,,
MEGA LOCKABLE TOOLBOX,,,,,,,
HOUSES BATTERY & PUMP,,,,,,,
(W/ EXTRA STORAGE),,,,,,,
ROBUST,,,,,,,
TOOLBOX,,,,,,,
LATCH,,,,,,,
SIDE STEP ON,,,,,,,
"10"" I-BEAM",,,,,,,
"NECKBOSS 10""",,,,,,,
BOTH SIDES,(12 LBS/FT),,,,,,
ENGINEERED I-BEAM,,,,,,,
"10"" I-BEAM",LOCKABLE TOOLBOX,,,,,,
SIDE STEP ON,,,,,,,
(12 LBS/FT),(HOUSES BATTERY AND PUMP),,,,,,
BOTH SIDES,,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,DECK HEIGHT:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"14', 16'",30”,2,"7k, 8k","15,200 lbs - 17,900 lbs",,,
BUMPER PULL,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
$,$,$,$,,,,
"RDZ 14' x 61"" x 30"" BP ROLL OFF TRAILER","RDZ 14' x 61"" x 30"" GN ROLL OFF TRAILER",,,,,,
"9,100.00","11,830.00","9,360.00","12,168.00",,,,
$,$,$,$,,,,
"RDZ 16' x 61"" x 30"" BP ROLL OFF TRAILER","9,355.00","12,161.50","RDZ 16' x 61"" x 30"" GN ROLL OFF TRAILER","9,635.00","12,525.50",,
$,$,$,,,,,
$,,,,,,,
2’ EXT. BARS,830.00,"1,079.00",2’ EXT. BARS,830.00,"1,079.00",,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
"15,200 lbs","15,700 lbs",,,,,,
GVWR:,GVWR:,,,,,,
ATTENTION!,ATTENTION!,,,,,,
PRIOR TO OPERATING THE TRAILER YOU MUST CONFIRM THE COMBINED DRY,PRIOR TO OPERATING THE TRAILER YOU MUST CONFIRM THE COMBINED DRY,,,,,,
WEIGHT OF THE TRAILER AND ROLL OFF UNIT TO DETERMINE ACTUAL PAYLOAD:,WEIGHT OF THE TRAILER AND ROLL OFF UNIT TO DETERMINE ACTUAL PAYLOAD:,,,,,,
1. Weigh the empty trailer & roll off unit.,1. Weigh the empty trailer & roll off unit.,,,,,,
2. Deduct the combined weight from the maximum allowable,2. Deduct the combined weight from the maximum allowable,,,,,,
loaded trailer weight (GVWR) (check VIN/SERIAL NO. tag).,loaded trailer weight (GVWR) (check VIN/SERIAL NO. tag).,,,,,,
TONGUE:,TONGUE:,,,,,,
"Neckboss 10"" Tapered Engineered I-Beam","10"" Engineered Steel I-Beam",,,,,,
TONGUE:,TONGUE:,,,,,,
Mega Lockable Toolbox Houses Battery & Pump,(w/ Extra Storage),Lockable Toolbox (Houses Batteries and Pump),,,,,
TOOLBOX:,TOOLBOX:,,,,,,
"Adjustable Auto Latch 2-5/16"" Bp Coupler (17,000 lbs)","Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,,,
COUPLER:,COUPLER:,,,,,,
"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)","2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,,,
JACK:,JACK:,,,,,,
"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)","3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,
SAFETY CHAINS:,SAFETY CHAINS:,,,,,,
Weld On Spare Tire Mount,Weld On Spare Tire Mount,,,,,,
SPARE:,SPARE:,,,,,,
CHASSIS:,CHASSIS:,,,,,,
"10"" I-Beam (12 lbs/ft)","10"" I-Beam (12 lbs/ft)",,,,,,
MAIN FRAME:,MAIN FRAME:,,,,,,
Side Step On Both Sides,Side Step On Both Sides,,,,,,
SIDES:,SIDES:,,,,,,
DECK:,DECK:,,,,,,
"2"" x 4"" x 7ga. Tubing Bed Frame","2"" x 4"" x 7ga. Tubing Bed Frame",,,,,,
FRAME:,FRAME:,,,,,,
"2"" x 4"" x 7ga. Crossmembers","2"" x 4"" x 7ga. Crossmembers",,,,,,
CROSSMEMBERS:,CROSSMEMBERS:,,,,,,
"3"" x 4"" x 1/4"" Angle Iron","3"" x 4"" x 1/4"" Angle Iron",,,,,,
SIDES:,SIDES:,,,,,,
"61""","61""",,,,,,
BOTTOM RAIL DECK WIDTH :,BOTTOM RAIL DECK WIDTH :,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
"6"" x 21"" Single Push Cylinder Hoist 20,000 lbs","6"" x 21"" Single Push Cylinder Hoist 20,000 lbs",,,,,,
"HOIST 14', 16' Deck:","HOIST 14', 16' Deck:",,,,,,
2 Button Hydraulic - Power Up / Power Down,2 Button Hydraulic - Power Up / Power Down,,,,,,
KTI 12V HYDRAULIC PUMP:,KTI 12V HYDRAULIC PUMP:,,,,,,
17.5k Steel Cable Winchmax Winch,17.5k Steel Cable Winchmax Winch,,,,,,
WINCH:,WINCH:,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
"ST235/80R16 10 Ply Tires Single (3,520 lbs)","ST235/80R16 10 Ply Tires Single (3,520 lbs)",,,,,,
TIRES:,TIRES:,,,,,,
"16"" Black Mod Wheels","16"" Black Mod Wheels",,,,,,
RIMS:,RIMS:,,,,,,
2 - 7k Electric Brake EZ Lube Spring Axles,2 - 7k Electric Brake EZ Lube Spring Axles,,,,,,
AXLES:,AXLES:,,,,,,
Spring,Spring,,,,,,
SUSPENSION:,SUSPENSION:,,,,,,
26,,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
2 - Interstate 27 Deep Cycle Batteries,2 - Interstate 27 Deep Cycle Batteries,,,,,,
BATTERY:,BATTERY:,,,,,,
7.5 Watt Solar Panel,7.5 Watt Solar Panel,,,,,,
SOLAR:,SOLAR:,PAGE,,,,,
110V Integrated Trickle Charger,110V Integrated Trickle Charger,,,,,,
CHARGING SYSTEM:,CHARGING SYSTEM:,,,,,,
DOT Approved Tecniq LED Lights,DOT Approved Tecniq LED Lights,,,,,,
LIGHTS:,LIGHTS:,,,,,,
FINISH:,FINISH:,,,,,,
6 Stage Powdercoat,6 Stage Powdercoat,,,,,,
PAINT:,PAINT:,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS RDZ,,,,,,,
BUMPER PULL,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
$,$,,,,,,
12k Ram 2 Speed Jack,210,12k Ram 2 Speed Jacks,210,,,,
RDZ-103,RDZ-104,,,,,,
$,$,,,,,,
RDZ-105,12k Hydraulic Jack,735,RDZ-106,12k Hydraulic Jacks,"1,525",,
Bracket For Electric Tarp Kit Bp,Bracket For Electric Tarp Kit Gn,,,,,,
RDZ-705,RDZ-706,,,,,,
$,$,,,,,,
(contains pair of fender brackets),525,(contains pair of fender brackets),390,,,,
$,,,,,,,
"6"" Gn Riser Increase",115,,,,,,
RDZ-302,,,,,,,
$,,,,,,,
503-007,"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)","1,260",,,,,
CHASSIS:,CHASSIS:,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
RDZ-613,"10"" I-Beam (15 lbs/ft) Frame Upgrade",11,RDZ-613,"10"" I-Beam (15 lbs/ft) Frame Upgrade",11,,
RDZ-635,RDZ-624,,,,,,
DUMP:,DUMP:,,,,,,
$,$,,,,,,
"Electric Tarp Kit 14', 16' Dump","1,420","Electric Tarp Kit 14', 16' Dump","1,420",,,,
RDZ-703,RDZ-708,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
$,$,,,,,,
Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,,,,
509-005,509-005,,,,,,
$,$,,,,,,
509-017,Tuff Wireless 2 Button Remote,(Hoist - Hydraulic Jacks),545,509-017,Tuff Wireless 2 Button Remote,(Hoist - Hydraulic Jacks),545
$,$,,,,,,
Tuff Wireless 4 Button Remote (Hoist - Winch),660,Tuff Wireless 4 Button Remote (Hoist - Winch),660,,,,
509-020,509-020,,,,,,
509-007,Tuff Wireless 4 Button Remote,509-007,Tuff Wireless 4 Button Remote,,,,
$,$,,,,,,
(Hoist - Hydraulic Jacks - Winch),660,(Hoist - Hydraulic Jacks - Winch),660,,,,
509-014,Tuff Wireless 4 Button Remote,509-014,Tuff Wireless 4 Button Remote,,,,
$,$,,,,,,
(Telescopic - Hydraulic Jacks),660,(Telescopic - Hydraulic Jacks),660,,,,
$,$,,,,,,
509-021,Tuff Wireless 4 Button Remote (Telescopic - Winch),660,509-021,Tuff Wireless 4 Button Remote (Telescopic - Winch),660,,
8 BUTTON REMOTE *6 BUTTONS OPERATIONAL ON FOLLOWING OPTIONS*,8 BUTTON REMOTE *6 BUTTONS OPERATIONAL ON FOLLOWING OPTIONS*,,,,,,
$,$,,,,,,
509-025,Tuff Wireless 8 Button Remote (Hoist - Winch - Tarp),965,509-025,Tuff Wireless 8 Button Remote (Hoist - Winch - Tarp),965,,
Tuff Wireless 8 Button Remote,Tuff Wireless 8 Button Remote,,,,,,
509-023,509-023,,,,,,
$,$,,,,,,
(Hoist - Hydraulic Jacks - Winch - Tarp),965,(Hoist - Hydraulic Jacks - Winch - Tarp),965,,,,
$,$,,,,,,
Tuff Wireless 8 Button Remote,(Telescopic - Winch - Tarp),965,Tuff Wireless 8 Button Remote,(Telescopic - Winch - Tarp),965,,
509-008,509-008,,,,,,
509-024,Tuff Wireless 8 Button Remote,509-024,Tuff Wireless 8 Button Remote,,,,
$,$,,,,,,
(Telescopic - Hydraulic Jacks - Winch),965,(Telescopic - Hydraulic Jacks - Winch),965,,,,
509-027,Tuff Wireless 8 Button Remote,(Telescopic - Hydraulic Jacks - Tarp),509-027,Tuff Wireless 8 Button Remote,(Telescopic - Hydraulic Jacks - Tarp),,
$,$,,,,,,
8 BUTTON REMOTE *ALL BUTTONS OPERATIONAL ON FOLLOWING OPTION*,965,8 BUTTON REMOTE *ALL BUTTONS OPERATIONAL ON FOLLOWING OPTION*,965,,,,
509-022,Tuff Wireless 8 Button Remote,509-022,Tuff Wireless 8 Button Remote,,,,
$,$,,,,,,
(Telescopic - Hydraulic Jacks - Winch - Tarp),965,(Telescopic - Hydraulic Jacks - Winch - Tarp),965,,,,
$,$,,,,,,
RDZ-516,Telescopic Cylinder 14' Dump,580,RDZ-516,Telescopic Cylinder 14' Dump,580,,
$,$,,,,,,
Telescopic Cylinder 16' Dump,790,Telescopic Cylinder 16' Dump,790,,,,
RDZ-517,RDZ-517,,,,,,
$,$,,,,,,
504-007,17.5k Synthetic Rope Upgrade,475,504-007,17.5k Synthetic Rope Upgrade,475,,
$,$,,,,,,
20k Steel Cable Winchmax Winch Upgrade,475,20k Steel Cable Winchmax Winch Upgrade,475,,,,
504-008,504-008,,,,,,
$,$,,,,,,
504-009,20k Synthetic Rope Upgrade,850,504-009,20k Synthetic Rope Upgrade,850,,
$,$,,,,,,
"8 Ton Snatch Block w/ 6"" Sheave",175,"8 Ton Snatch Block w/ 6"" Sheave",175,,,,
509-029,509-029,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
7K AXLE TIRE UPGRADE OPTION:,7K AXLE TIRE UPGRADE OPTION:,,,,,,
$,$,,,,,,
501-004,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",170,501-004,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",170,,
7K AXLE ALUMINUM WHEELS OPTIONS:,7K AXLE ALUMINUM WHEELS OPTIONS:,,,,,,
$,$,,,,,,
501-018,"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)",735,501-018,"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)",735,,
$,$,,,,,,
"Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)",905,"Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)",905,,,,
501-036,501-036,,,,,,
7K AXLE SPARE TIRE OPTIONS:,7K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,,,,
501-005,501-005,,,,,,
$,$,,,,,,
501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,,
$,$,,,,,,
"Aluminum Rims w/ ST235/80R16 10 Ply Tire (3,520 lbs)",325,"Aluminum Rims w/ ST235/80R16 10 Ply Tire (3,520 lbs)",325,,,,
501-020,501-020,,,,,,
$,$,,,,,,
501-021,"Aluminum Rims w/ ST235/85R16 14 Ply Tire (4,400 lbs)",370,501-021,"Aluminum Rims w/ ST235/85R16 14 Ply Tire (4,400 lbs)",370,,
"8K TANDEM AXLE UPGRADE OPTION: (17,000 lbs GVWR)","8K TANDEM SUSPENSION UPGRADE OPTION: (17,900 lbs GVWR)",,,,,,
$,$,,,,,,
RDZ-A02,2 - 8k Electric Brake Oil Bath Spring Axles,"1,575",RDZ-A02,2 - 8k Electric Brake Oil Bath Spring Axles,"1,575",,
"**(10"" I-Beam (15 LBS/FT) Frame Upgrade / 16""-14 PLY Tires Included)**","**(10"" I-Beam (15 LBS/FT) Frame Upgrade / 16""-14 PLY Tires Included)**",,,,,,
8K AXLES TIRE UPGRADE OPTION:,8K AXLES TIRE UPGRADE OPTION:,,,,,,
27,,,,,,,
$,$,,,,,,
"ST235/75R17.5 18 Ply Tires Super Singles (6,005 lbs)",630,"ST235/75R17.5 18 Ply Tires Super Singles (6,005 lbs)",630,,,,
501-007,501-007,,,,,,
8K AXLE SPARE TIRE OPTIONS:,8K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,PAGE,,,
501-006,501-006,,,,,,
$,$,,,,,,
501-008,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",295,501-008,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",295,,
"JUN 17, 2026",,,,,,,
OPTIONS RDZ,,,,,,,
BUMPER PULL,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
ELECTRICAL AND LIGHTING:,,,,,,,
$,,,,,,,
2 - Cargo Lights Mounted On Riser,,,,,,,
RDZ-305,420,,,,,,
FINISH:,FINISH:,,,,,,
$,$,,,,,,
14ft Zinc Primer Undercoat,525,14ft Zinc Primer Undercoat,525,,,,
RDZ-805,RDZ-805,,,,,,
$,790,$,790,,,,
RDZ-806,16ft Zinc Primer Undercoat,RDZ-806,16ft Zinc Primer Undercoat,,,,
28,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
HEAVY DUTY ROLL OFF DUMP TRAILER HORIZON,,,,,,,
MEGA LOCKABLE,,,,,,,
TOOLBOX,,,,,,,
(HOUSES BATTERY,,,,,,,
AND PUMP),,,,,,,
"10"" ENGINEERED",,,,,,,
WELD ON SPARE,,,,,,,
STEEL I-BEAM,,,,,,,
TIRE MOUNT,,,,,,,
WELD ON SPARE,20K STEEL CABLE,,,,,,
TIRE MOUNT,WINCHMAX WINCH,,,,,,
"2"" X 5"" X 7GA. TUBING",,,,,,,
BED FRAME,,,,,,,
20K STEEL CABLE,,,,,,,
WINCHMAX WINCH,,,,,,,
"3"" X 4"" X 3/8""",,,,,,,
ANGLE IRON,,,,,,,
"3"" X 4"" X 3/8""",,,,,,,
ROBUST TOOLBOX,,,,,,,
ANGLE IRON,,,,,,,
LATCH,,,,,,,
"10"" I-BEAM",,,,,,,
(17 LBS/FT),,,,,,,
MEGA LOCKABLE TOOLBOX,,,,,,,
(HOUSES BATTERY AND PUMP),,,,,,,
"NECKBOSS 10""",,,,,,,
ENGINEERED I-BEAM,,,,,,,
"2"" X 5"" X 7GA. TUBING",,,,,,,
"10"" I-BEAM",,,,,,,
BED FRAME,,,,,,,
(17 LBS/FT),,,,,,,
SIDE STEP ON,,,,,,,
BOTH SIDES,,,,,,,
ROBUST TOOLBOX LATCH,,,,,,,
SIDE STEP ON,,,,,,,
BOTH SIDES,,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,DECK HEIGHT:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"14', 16', 20'","30""",2,10k SUPER SINGLES,"24,000 lbs - 25,000 lbs",,,
GOOSENECK,,,,,,,
PINTLE HITCH,,,,,,,
MODELS & PRICES,,,,,,,
$,$,,,,,,
"HRD 14' x 61"" x 30"" PH ROLL OFF TRAILER",$,"HRD 14' x 61"" x 30"" GN ROLL OFF TRAILER",$,,,,
"12,085.00","15,710.50","12,905.00","16,776.50",,,,
$,$,,,,,,
"HRD 16' x 61"" x 30"" PH ROLL OFF TRAILER",$,"12,770.00","16,601.00","HRD 16' x 61"" x 30"" GN ROLL OFF TRAILER",$,"13,585.00","17,660.50"
$,$,$,$,,,,
"HRD 20' x 61"" x 30"" PH ROLL OFF TRAILER","14,000.00","18,200.00","HRD 20' x 61"" x 30"" GN ROLL OFF TRAILER","14,465.00","18,804.50",,
$,$,$,$,,,,
2’ EXT. BARS,830.00,"1,079.00",2’ EXT. BARS,830.00,"1,079.00",,
$,$,,,,,,
$,$,,,,,,
4’ - 6’ ADJUSTABLE EXT. BARS,955.00,"1,241.50",4’ - 6’ ADJUSTABLE EXT. BARS,955.00,"1,241.50",,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
"25,000 lbs",,,,,,,
GVWR:,"24,000 lbs",GVWR:,,,,,
ATTENTION!,ATTENTION!,,,,,,
PRIOR TO OPERATING THE TRAILER YOU MUST CONFIRM THE COMBINED DRY,PRIOR TO OPERATING THE TRAILER YOU MUST CONFIRM THE COMBINED DRY,,,,,,
WEIGHT OF THE TRAILER AND ROLL OFF UNIT TO DETERMINE ACTUAL PAYLOAD:,WEIGHT OF THE TRAILER AND ROLL OFF UNIT TO DETERMINE ACTUAL PAYLOAD:,,,,,,
1. Weigh the empty trailer & roll off unit.,1. Weigh the empty trailer & roll off unit.,,,,,,
2. Deduct the combined weight from the maximum allowable,2. Deduct the combined weight from the maximum allowable,,,,,,
loaded trailer weight (GVWR) (check VIN/SERIAL NO. tag).,loaded trailer weight (GVWR) (check VIN/SERIAL NO. tag).,,,,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,TONGUE:,,,,,,
"10"" Engineered Steel I-Beam",,,,,,,
"Neckboss 10"" Tapered Engineered I-Beam",,,,,,,
TOOLBOX:,TOOLBOX:,,,,,,
Lockable Toolbox (Houses Batteries and Pump),,,,,,,
Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),,,,,,,
COUPLER:,COUPLER:,,,,,,
"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,,,,
"Pintle Ring (25,000 lbs)",,,,,,,
JACK:,JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,,
"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)",,,,,,,
SAFETY CHAINS:,SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,
"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,,
SPARE:,SPARE:,Weld On Spare Tire Mount,,,,,
Weld On Spare Tire Mount,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,MAIN FRAME:,,,,,,
"10"" I-Beam (17 lbs/ft)",,,,,,,
"10"" I-Beam (17 lbs/ft)",,,,,,,
SIDES:,SIDES:,,,,,,
Side Step On Both Sides,,,,,,,
Side Step On Both Sides,,,,,,,
DECK:,DECK:,,,,,,
FRAME:,FRAME:,,,,,,
"2"" x 5"" x 7ga. Tubing Bed Frame",,,,,,,
"2"" x 5"" x 7ga. Tubing Bed Frame",,,,,,,
CROSSMEMBERS:,CROSSMEMBERS:,,,,,,
"2"" x 5"" x 7ga. Tubing Crossmembers",,,,,,,
"2"" x 5"" x 7ga. Tubing Crossmembers",,,,,,,
SIDES:,SIDES:,,,,,,
"3"" x 4"" x 3/8"" Angle Iron",,,,,,,
"3"" x 4"" x 3/8"" Angle Iron",,,,,,,
BOTTOM RAIL DECK WIDTH :,BOTTOM RAIL DECK WIDTH :,,,,,,
"61""",,,,,,,
"61""",,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
HOIST 14' DECK:,HOIST 14' DECK:,,,,,,
"6"" x 21"" Single Push Cylinder 20,000 lbs",,,,,,,
"6"" x 21"" Single Push Cylinder 20,000 lbs",,,,,,,
HOIST 16' DECK:,HOIST 16' DECK:,,,,,,
"6"" x 30"" Single Push Cylinder 20,000 lbs",,,,,,,
"6"" x 30"" Single Push Cylinder 20,000 lbs",,,,,,,
DECK LIFT 20' DECK:,DECK LIFT 20' DECK:,,,,,,
12 Ton Telescopic Cylinder,,,,,,,
12 Ton Telescopic Cylinder,,,,,,,
KTI 12V HYDRAULIC PUMP:,KTI 12V HYDRAULIC PUMP:,,,,,,
Hoist 2 Button Hydraulic - Power Up / Power Down,,,,,,,
Hoist 2 Button Hydraulic - Power Up / Power Down,,,,,,,
KTI 12V HYDRAULIC PUMP:,KTI 12V HYDRAULIC PUMP:,,,,,,
Telescopic - 2 Button Hydraulic - Power Up / Gravity Down,,,,,,,
Telescopic - 2 Button Hydraulic - Power Up / Gravity Down,,,,,,,
WINCH:,WINCH:,,,,,,
20k Steel Cable Winchmax Winch,,,,,,,
